"","ID","Status","PQ","TQ","TB","HH","marker","medium"
"150","Mataza hastifera","IDonly",1,1,1,1,"18S","Water"
"151","Membranipora membranacea","Global",0,0,0,1,"Both","Water"
"152","Mesopodopsis slabberi","IDonly",1,0,0,0,"COI","Sediment"
"153","Metachromadora remanei","IDonly",1,0,1,0,"18S","Sediment"
"154","Miamiensis avidus","IDonly",1,0,1,0,"18S","Water"
"155","Microglena monadina","IDonly",0,1,0,0,"18S","Water"
"156","Microstomum papillosum","IDonly",1,1,1,0,"18S","Both"
"157","Molgula manhattensis","UK",1,0,0,0,"18S","Both"
"158","Monocorophium acherusicum","Global",1,0,0,0,"COI","Water"
"159","Monocorophium insidiosum","Global",1,0,0,0,"COI","Both"
"160","Musculista senhousia","UK",0,1,0,0,"COI","Sediment"
"161","Myrianida prolifera","IDonly",0,0,1,0,"COI","Water"
"162","Myrmecia astigmatica","IDonly",1,0,0,0,"18S","Both"
"163","Mytilicola intestinalis","UK",0,1,0,0,"COI","Sediment"
"164","Mytilus edulis","Global",1,1,0,1,"Both","Both"
"165","Mytilus galloprovincialis","Global",1,1,0,0,"COI","Both"
"166","Mytilus trossulus","IDonly",1,0,0,0,"COI","Water"
"167","Nais elinguis","Global",0,1,0,0,"COI","Water"
"168","Necora puber","Global",0,1,0,1,"COI","Both"
"169","Nephtys cirrosa","IDonly",1,0,0,1,"COI","Both"
"170","Nephtys hombergii","IDonly",1,1,1,0,"COI","Both"
"171","Nucula nitidosa","IDonly",0,1,0,0,"COI","Sediment"
"172","Obelia dichotoma","Global",0,1,1,1,"COI","Both"
"173","Obelia longissima","Global",1,0,1,1,"Both","Both"
"174","Oikopleura (Vexillaria) dioica","IDonly",0,1,0,1,"18S","Both"
"175","Omegastrombidium elegans","IDonly",1,0,0,0,"18S","Water"
"176","Oncorhynchus mykiss","UK",0,1,0,0,"COI","Water"
"177","Opercularella lacerata","IDonly",1,1,1,0,"18S","Both"
"178","Ostrea edulis","Global",0,1,1,0,"Both","Water"
"179","Oxyrrhis marina","IDonly",1,0,1,0,"18S","Water"
"180","Parabirojimia similis","IDonly",1,0,0,0,"18S","Sediment"
"181","Paracalanus parvus","IDonly",0,1,0,1,"Both","Both"
"182","Paradiscocephalus elongatus","IDonly",1,0,1,0,"18S","Sediment"
"183","Parallelostrombidium conicum","IDonly",1,0,1,1,"18S","Both"
"184","Paramecynostomum diversicolor","IDonly",1,0,1,0,"COI","Sediment"
"185","Paranais frici","UK",0,1,0,0,"COI","Water"
"186","Paranais litoralis","IDonly",1,0,1,0,"COI","Both"
"187","Paranophrys marina","IDonly",1,0,0,0,"18S","Water"
"188","Parastrombidinopsis shimi","IDonly",1,1,1,0,"18S","Sediment"
"189","Parauronema longum","IDonly",1,0,1,0,"18S","Water"
"190","Parvicardium exiguum","IDonly",0,1,1,1,"18S","Both"
"191","Patella vulgata","IDonly",0,1,0,0,"COI","Water"
"192","Pectinaria koreni","IDonly",0,1,0,1,"Both","Both"
"193","Pelagostrobilidium neptuni","IDonly",1,1,0,1,"18S","Both"
"194","Peringia ulvae","IDonly",1,1,1,1,"Both","Both"
"195","Peritromus kahli","IDonly",1,0,1,0,"18S","Sediment"
"196","Phaeocystis cordata","IDonly",0,0,0,1,"18S","Water"
"197","Phaeocystis globosa","IDonly",1,1,1,1,"18S","Water"
"198","Phallusia mammillata","IDonly",0,1,1,1,"18S","Both"
"199","Philactinoposthia saliens","IDonly",1,0,0,0,"COI","Sediment"
"200","Phorcus lineatus","IDonly",0,0,0,1,"COI","Water"
"201","Phyllodoce groenlandica","IDonly",0,1,1,1,"COI","Both"
"202","Picomonas judraskeda","IDonly",1,1,1,1,"18S","Both"
"203","Placorhynchus octaculeatus","IDonly",1,0,1,0,"18S","Sediment"
"204","Platynereis dumerilii","IDonly",0,1,0,0,"COI","Water"
"205","Plaxiphora albida","IDonly",0,1,0,1,"18S","Water"
"206","Polykrikos kofoidii","IDonly",0,0,1,1,"18S","Both"
"207","Polysiphonia polyspora","IDonly",0,1,0,0,"18S","Both"
"208","Potamopyrgus antipodarum","UK",0,1,0,0,"COI","Water"
"209","Prodiscocephalus borrori","IDonly",1,1,0,0,"18S","Both"
"210","Progyrator mamertinus","IDonly",1,0,0,0,"18S","Sediment"
"211","Promesostoma meixneri","IDonly",1,0,1,0,"18S","Sediment"
"212","Protohydra leuckarti","IDonly",1,1,1,0,"18S","Both"
"213","Protomonotresis centrophora","IDonly",1,0,1,0,"18S","Sediment"
"214","Protoperidinium bipes","IDonly",1,1,0,1,"18S","Water"
"215","Protosuberites denhartogi","IDonly",0,1,1,0,"COI","Both"
"216","Psamathe fusca","IDonly",0,1,0,1,"COI","Both"
"217","Pseudobradya attenuata","IDonly",1,0,1,0,"COI","Sediment"
"218","Pseudocalanus elongatus","Global",0,0,0,1,"Both","Water"
"219","Pseudocalanus moultoni","IDonly",0,0,0,1,"COI","Water"
"220","Pseudolabrus sieboldi","IDonly",1,1,1,0,"18S","Water"
"221","Pseudopirsonia mucosa","IDonly",0,1,0,0,"18S","Water"
"222","Pseudopolydora paucibranchiata","UK",0,1,0,0,"18S","Both"
"223","Pseudothrix groenlandica","IDonly",1,1,1,1,"18S","Both"
"224","Pycnophyes kielensis","IDonly",1,1,1,0,"Both","Sediment"
"225","Pygospio elegans","IDonly",1,0,1,0,"Both","Sediment"
"226","Ramphogordius lacteus","IDonly",1,0,0,0,"18S","Both"
"227","Rhizoclonium riparium","Global",1,1,1,0,"18S","Both"
"228","Rhodomonas abbreviata","IDonly",1,1,1,1,"18S","Both"
"229","Ruditapes philippinarum","UK",0,1,0,0,"COI","Both"
"230","Sabatieria pulchra","IDonly",1,1,1,0,"18S","Sediment"
"231","Sabatieria punctata","IDonly",1,1,1,0,"18S","Sediment"
"232","Sabella pavonina","IDonly",0,1,1,1,"18S","Both"
"233","Sabellaria alveolata","IDonly",1,0,0,1,"COI","Both"
"234","Sabellaria spinulosa","IDonly",0,1,0,1,"COI","Water"
"235","Sabelliphilus elongatus","IDonly",0,1,0,0,"18S","Water"
"236","Saccoglossus bromophenolosus","IDonly",0,1,0,0,"18S","Both"
"237","Sagartia ornata","Global",0,1,1,0,"COI","Both"
"238","Salvatoria clavata","IDonly",0,0,1,0,"18S","Water"
"239","Sarsia tubulosa","IDonly",1,1,0,0,"COI","Both"
"240","Savillea micropora","IDonly",1,0,1,0,"18S","Both"
"241","Scomber scombrus","IDonly",0,0,0,1,"COI","Water"
"242","Scrobicularia plana","IDonly",0,0,1,0,"COI","Both"
"243","Scrupocellaria scruposa","IDonly",0,1,0,1,"COI","Both"
"244","Semibalanus balanoides","IDonly",0,1,0,1,"COI","Both"
"245","Sphaerolaimus hirsutus","IDonly",1,0,1,0,"18S","Sediment"
"246","Sphaerosyllis glandulata","IDonly",0,1,0,1,"18S","Both"
"247","Spiophanes bombyx","IDonly",0,1,0,1,"COI","Water"
"248","Spirinia parasitifera","IDonly",0,1,1,0,"18S","Sediment"
"249","Stenosemella pacifica","IDonly",0,1,0,1,"18S","Water"
"250","Sthenelais boa","IDonly",0,1,0,0,"COI","Both"
"251","Streblospio benedicti","UK",1,1,1,0,"Both","Both"
"252","Strombidinopsis jeokjo","IDonly",1,0,0,0,"18S","Sediment"
"253","Strombidium biarmatum","IDonly",1,1,1,1,"18S","Both"
"254","Strombidium capitatum","IDonly",0,1,1,1,"18S","Both"
"255","Strombidium conicum","IDonly",1,1,1,0,"18S","Both"
"256","Strombidium paracalkinsi","IDonly",0,1,0,0,"18S","Both"
"257","Styela clava","UK",0,1,1,1,"18S","Both"
"258","Syringolaimus striatocaudatus","IDonly",1,1,1,0,"18S","Sediment"
"259","Tachidius discipes","IDonly",0,0,1,0,"COI","Both"
"260","Teleaulax acuta","IDonly",1,1,1,1,"18S","Both"
"261","Teleaulax amphioxeia","IDonly",1,1,1,1,"18S","Both"
"262","Temora longicornis","IDonly",1,1,1,1,"Both","Both"
"263","Temora turbinata","IDonly",1,1,1,1,"18S","Both"
"264","Terschellingia longicaudata","IDonly",0,0,1,0,"COI","Sediment"
"265","Tetraselmis marina","IDonly",1,0,0,0,"18S","Water"
"266","Tetraselmis subcordiformis","IDonly",1,0,1,0,"18S","Both"
"267","Theristus acer","IDonly",1,0,1,0,"18S","Sediment"
"268","Tintinnopsis parvula","IDonly",0,1,1,1,"18S","Water"
"269","Tintinnopsis radix","IDonly",0,1,1,0,"18S","Water"
"270","Trichobranchus glacialis","IDonly",0,1,0,0,"COI","Both"
"271","Tubificoides benedii","IDonly",0,1,1,1,"COI","Both"
"272","Tubificoides brownae","IDonly",1,1,1,0,"Both","Sediment"
"273","Ulvella leptochaete","UK",1,1,1,0,"18S","Water"
"274","Urospora wormskioldii","IDonly",0,1,1,0,"18S","Both"
"275","Viscosia viscosa","IDonly",1,1,1,0,"18S","Sediment"
"276","Vorticella campanula","IDonly",0,1,0,0,"18S","Water"
"277","Watersipora subtorquata","UK",0,1,0,0,"COI","Water"
"278","Woloszynskia halophila","IDonly",1,1,1,1,"18S","Both"
"279","Xenocicerina gracilis","IDonly",0,1,0,0,"18S","Sediment"
"280","Zonorhynchus seminascatus","IDonly",0,1,1,0,"18S","Sediment"
"281","Zonorhynchus tvaerminnensis","IDonly",0,0,1,0,"18S","Sediment"
"282","Zoothamnium alternans","IDonly",0,0,1,0,"18S","Water"
"283","Zostera marina","IDonly",0,1,1,0,"18S","Both"
